,번호,연식,주행,유종,차량명,모델명,가격
528,"2020 년식,39,217Km,휘발유,기아 더K9(2세대),3.8GDI 플래티넘2,3,940","2020 년식,39,217Km,휘발유,기아 더K9(2세대),3.8GDI 플래티넘2,3,940","2020 년식,39,217Km,휘발유,기아 더K9(2세대),3.8GDI 플래티넘2,3,940","2020 년식,39,217Km,휘발유,기아 더K9(2세대),3.8GDI 플래티넘2,3,940","2020 년식,39,217Km,휘발유,기아 더K9(2세대),3.8GDI 플래티넘2,3,940","2020 년식,39,217Km,휘발유,기아 더K9(2세대),3.8GDI 플래티넘2,3,940","2020 년식,39,217Km,휘발유,기아 더K9(2세대),3.8GDI 플래티넘2,3,940"
529,"2019 년식,29,583Km,휘발유,기아 더K9(2세대),3.3GDI AWD(임원용) 고급형,3,870","2019 년식,29,583Km,휘발유,기아 더K9(2세대),3.3GDI AWD(임원용) 고급형,3,870","2019 년식,29,583Km,휘발유,기아 더K9(2세대),3.3GDI AWD(임원용) 고급형,3,870","2019 년식,29,583Km,휘발유,기아 더K9(2세대),3.3GDI AWD(임원용) 고급형,3,870","2019 년식,29,583Km,휘발유,기아 더K9(2세대),3.3GDI AWD(임원용) 고급형,3,870","2019 년식,29,583Km,휘발유,기아 더K9(2세대),3.3GDI AWD(임원용) 고급형,3,870","2019 년식,29,583Km,휘발유,기아 더K9(2세대),3.3GDI AWD(임원용) 고급형,3,870"
530,"2021 년식,9,000Km,휘발유,기아 더K9(2세대),3.8GDI AWD 베스트셀렉션1,4,840","2021 년식,9,000Km,휘발유,기아 더K9(2세대),3.8GDI AWD 베스트셀렉션1,4,840","2021 년식,9,000Km,휘발유,기아 더K9(2세대),3.8GDI AWD 베스트셀렉션1,4,840","2021 년식,9,000Km,휘발유,기아 더K9(2세대),3.8GDI AWD 베스트셀렉션1,4,840","2021 년식,9,000Km,휘발유,기아 더K9(2세대),3.8GDI AWD 베스트셀렉션1,4,840","2021 년식,9,000Km,휘발유,기아 더K9(2세대),3.8GDI AWD 베스트셀렉션1,4,840","2021 년식,9,000Km,휘발유,기아 더K9(2세대),3.8GDI AWD 베스트셀렉션1,4,840"
531,"2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI 프리미엄럭셔리,3,050","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI 프리미엄럭셔리,3,050","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI 프리미엄럭셔리,3,050","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI 프리미엄럭셔리,3,050","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI 프리미엄럭셔리,3,050","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI 프리미엄럭셔리,3,050","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI 프리미엄럭셔리,3,050"
532,"2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,330","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,330","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,330","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,330","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,330","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,330","2017년식,45,000Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,330"
533,"2018년식,139,000Km,휘발유,제네시스 G80(1세대),3.8GDI 프레스티지,2,490","2018년식,139,000Km,휘발유,제네시스 G80(1세대),3.8GDI 프레스티지,2,490","2018년식,139,000Km,휘발유,제네시스 G80(1세대),3.8GDI 프레스티지,2,490","2018년식,139,000Km,휘발유,제네시스 G80(1세대),3.8GDI 프레스티지,2,490","2018년식,139,000Km,휘발유,제네시스 G80(1세대),3.8GDI 프레스티지,2,490","2018년식,139,000Km,휘발유,제네시스 G80(1세대),3.8GDI 프레스티지,2,490","2018년식,139,000Km,휘발유,제네시스 G80(1세대),3.8GDI 프레스티지,2,490"
534,"2016년식,123,922Km,휘발유,현대 제네시스DH,G330모던AWD ,1,820","2016년식,123,922Km,휘발유,현대 제네시스DH,G330모던AWD ,1,820","2016년식,123,922Km,휘발유,현대 제네시스DH,G330모던AWD ,1,820","2016년식,123,922Km,휘발유,현대 제네시스DH,G330모던AWD ,1,820","2016년식,123,922Km,휘발유,현대 제네시스DH,G330모던AWD ,1,820","2016년식,123,922Km,휘발유,현대 제네시스DH,G330모던AWD ,1,820","2016년식,123,922Km,휘발유,현대 제네시스DH,G330모던AWD ,1,820"
535,"2018년식,117,297Km,경유,현대 쏠라티,15인승 럭셔리,3,750","2018년식,117,297Km,경유,현대 쏠라티,15인승 럭셔리,3,750","2018년식,117,297Km,경유,현대 쏠라티,15인승 럭셔리,3,750","2018년식,117,297Km,경유,현대 쏠라티,15인승 럭셔리,3,750","2018년식,117,297Km,경유,현대 쏠라티,15인승 럭셔리,3,750","2018년식,117,297Km,경유,현대 쏠라티,15인승 럭셔리,3,750","2018년식,117,297Km,경유,현대 쏠라티,15인승 럭셔리,3,750"
536,"2014년식,222,355Km,경유,기아 모하비,4WD KV300 ,1,240","2014년식,222,355Km,경유,기아 모하비,4WD KV300 ,1,240","2014년식,222,355Km,경유,기아 모하비,4WD KV300 ,1,240","2014년식,222,355Km,경유,기아 모하비,4WD KV300 ,1,240","2014년식,222,355Km,경유,기아 모하비,4WD KV300 ,1,240","2014년식,222,355Km,경유,기아 모하비,4WD KV300 ,1,240","2014년식,222,355Km,경유,기아 모하비,4WD KV300 ,1,240"
537,"2008년식,143,411Km,휘발유,르노삼성 SM7뉴아트,가솔린2.3 LE,290","2008년식,143,411Km,휘발유,르노삼성 SM7뉴아트,가솔린2.3 LE,290","2008년식,143,411Km,휘발유,르노삼성 SM7뉴아트,가솔린2.3 LE,290","2008년식,143,411Km,휘발유,르노삼성 SM7뉴아트,가솔린2.3 LE,290","2008년식,143,411Km,휘발유,르노삼성 SM7뉴아트,가솔린2.3 LE,290","2008년식,143,411Km,휘발유,르노삼성 SM7뉴아트,가솔린2.3 LE,290","2008년식,143,411Km,휘발유,르노삼성 SM7뉴아트,가솔린2.3 LE,290"
538,"2011 년식,157,884Km,휘발유,현대 그랜저HG,가솔린 HG300 노블,770","2011 년식,157,884Km,휘발유,현대 그랜저HG,가솔린 HG300 노블,770","2011 년식,157,884Km,휘발유,현대 그랜저HG,가솔린 HG300 노블,770","2011 년식,157,884Km,휘발유,현대 그랜저HG,가솔린 HG300 노블,770","2011 년식,157,884Km,휘발유,현대 그랜저HG,가솔린 HG300 노블,770","2011 년식,157,884Km,휘발유,현대 그랜저HG,가솔린 HG300 노블,770","2011 년식,157,884Km,휘발유,현대 그랜저HG,가솔린 HG300 노블,770"
539,"2010년식,164,941Km,휘발유,기아 K7,VG270 럭셔리 ,490","2010년식,164,941Km,휘발유,기아 K7,VG270 럭셔리 ,490","2010년식,164,941Km,휘발유,기아 K7,VG270 럭셔리 ,490","2010년식,164,941Km,휘발유,기아 K7,VG270 럭셔리 ,490","2010년식,164,941Km,휘발유,기아 K7,VG270 럭셔리 ,490","2010년식,164,941Km,휘발유,기아 K7,VG270 럭셔리 ,490","2010년식,164,941Km,휘발유,기아 K7,VG270 럭셔리 ,490"
540,"2011년식,122,072Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,1,300","2011년식,122,072Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,1,300","2011년식,122,072Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,1,300","2011년식,122,072Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,1,300","2011년식,122,072Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,1,300","2011년식,122,072Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,1,300","2011년식,122,072Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,1,300"
541,"2017년식,64,679Km,경유,기아 올뉴카니발,9인승 럭셔리,1,920","2017년식,64,679Km,경유,기아 올뉴카니발,9인승 럭셔리,1,920","2017년식,64,679Km,경유,기아 올뉴카니발,9인승 럭셔리,1,920","2017년식,64,679Km,경유,기아 올뉴카니발,9인승 럭셔리,1,920","2017년식,64,679Km,경유,기아 올뉴카니발,9인승 럭셔리,1,920","2017년식,64,679Km,경유,기아 올뉴카니발,9인승 럭셔리,1,920","2017년식,64,679Km,경유,기아 올뉴카니발,9인승 럭셔리,1,920"
542,"2014년식,200,748Km,휘발유,쌍용 뉴체어맨W,CW700 4트로닉 VIP,740","2014년식,200,748Km,휘발유,쌍용 뉴체어맨W,CW700 4트로닉 VIP,740","2014년식,200,748Km,휘발유,쌍용 뉴체어맨W,CW700 4트로닉 VIP,740","2014년식,200,748Km,휘발유,쌍용 뉴체어맨W,CW700 4트로닉 VIP,740","2014년식,200,748Km,휘발유,쌍용 뉴체어맨W,CW700 4트로닉 VIP,740","2014년식,200,748Km,휘발유,쌍용 뉴체어맨W,CW700 4트로닉 VIP,740","2014년식,200,748Km,휘발유,쌍용 뉴체어맨W,CW700 4트로닉 VIP,740"
543,"2011년식,169,441Km,휘발유,르노삼성 뉴SM3(2세대),가솔린 1.6 LE,270","2011년식,169,441Km,휘발유,르노삼성 뉴SM3(2세대),가솔린 1.6 LE,270","2011년식,169,441Km,휘발유,르노삼성 뉴SM3(2세대),가솔린 1.6 LE,270","2011년식,169,441Km,휘발유,르노삼성 뉴SM3(2세대),가솔린 1.6 LE,270","2011년식,169,441Km,휘발유,르노삼성 뉴SM3(2세대),가솔린 1.6 LE,270","2011년식,169,441Km,휘발유,르노삼성 뉴SM3(2세대),가솔린 1.6 LE,270","2011년식,169,441Km,휘발유,르노삼성 뉴SM3(2세대),가솔린 1.6 LE,270"
544,"2020 년식,83,009Km,LPG,현대 쏘나타DN8,LPi 2.0 스마트,1,890","2020 년식,83,009Km,LPG,현대 쏘나타DN8,LPi 2.0 스마트,1,890","2020 년식,83,009Km,LPG,현대 쏘나타DN8,LPi 2.0 스마트,1,890","2020 년식,83,009Km,LPG,현대 쏘나타DN8,LPi 2.0 스마트,1,890","2020 년식,83,009Km,LPG,현대 쏘나타DN8,LPi 2.0 스마트,1,890","2020 년식,83,009Km,LPG,현대 쏘나타DN8,LPi 2.0 스마트,1,890","2020 년식,83,009Km,LPG,현대 쏘나타DN8,LPi 2.0 스마트,1,890"
545,"2010년식,163,812Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,650","2010년식,163,812Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,650","2010년식,163,812Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,650","2010년식,163,812Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,650","2010년식,163,812Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,650","2010년식,163,812Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,650","2010년식,163,812Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,650"
546,"2016년식,101,697Km,경유,벤츠 S클래스(W222),S350d 4MATIC ,5,599","2016년식,101,697Km,경유,벤츠 S클래스(W222),S350d 4MATIC ,5,599","2016년식,101,697Km,경유,벤츠 S클래스(W222),S350d 4MATIC ,5,599","2016년식,101,697Km,경유,벤츠 S클래스(W222),S350d 4MATIC ,5,599","2016년식,101,697Km,경유,벤츠 S클래스(W222),S350d 4MATIC ,5,599","2016년식,101,697Km,경유,벤츠 S클래스(W222),S350d 4MATIC ,5,599","2016년식,101,697Km,경유,벤츠 S클래스(W222),S350d 4MATIC ,5,599"
547,"2016년식,140,000Km,휘발유,쉐보레/대우 말리부,2.0LTZ ,760","2016년식,140,000Km,휘발유,쉐보레/대우 말리부,2.0LTZ ,760","2016년식,140,000Km,휘발유,쉐보레/대우 말리부,2.0LTZ ,760","2016년식,140,000Km,휘발유,쉐보레/대우 말리부,2.0LTZ ,760","2016년식,140,000Km,휘발유,쉐보레/대우 말리부,2.0LTZ ,760","2016년식,140,000Km,휘발유,쉐보레/대우 말리부,2.0LTZ ,760","2016년식,140,000Km,휘발유,쉐보레/대우 말리부,2.0LTZ ,760"
548,"2012년식,183,365Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,760","2012년식,183,365Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,760","2012년식,183,365Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,760","2012년식,183,365Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,760","2012년식,183,365Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,760","2012년식,183,365Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,760","2012년식,183,365Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,760"
549,"2014년식,128,284Km,경유,쌍용 코란도스포츠,CX7 4WD 패션,1,030","2014년식,128,284Km,경유,쌍용 코란도스포츠,CX7 4WD 패션,1,030","2014년식,128,284Km,경유,쌍용 코란도스포츠,CX7 4WD 패션,1,030","2014년식,128,284Km,경유,쌍용 코란도스포츠,CX7 4WD 패션,1,030","2014년식,128,284Km,경유,쌍용 코란도스포츠,CX7 4WD 패션,1,030","2014년식,128,284Km,경유,쌍용 코란도스포츠,CX7 4WD 패션,1,030","2014년식,128,284Km,경유,쌍용 코란도스포츠,CX7 4WD 패션,1,030"
550,"2010년식,68,329Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 LE,399","2010년식,68,329Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 LE,399","2010년식,68,329Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 LE,399","2010년식,68,329Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 LE,399","2010년식,68,329Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 LE,399","2010년식,68,329Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 LE,399","2010년식,68,329Km,휘발유,르노삼성 뉴SM5(신형),가솔린 2.0 LE,399"
551,"2011년식,232,416Km,경유,기아 카니발R,그랜드카니발프레지던트 ,499","2011년식,232,416Km,경유,기아 카니발R,그랜드카니발프레지던트 ,499","2011년식,232,416Km,경유,기아 카니발R,그랜드카니발프레지던트 ,499","2011년식,232,416Km,경유,기아 카니발R,그랜드카니발프레지던트 ,499","2011년식,232,416Km,경유,기아 카니발R,그랜드카니발프레지던트 ,499","2011년식,232,416Km,경유,기아 카니발R,그랜드카니발프레지던트 ,499","2011년식,232,416Km,경유,기아 카니발R,그랜드카니발프레지던트 ,499"
552,"2006년식,213,015Km,휘발유,벤츠 S클래스(W221),S500L ,750","2006년식,213,015Km,휘발유,벤츠 S클래스(W221),S500L ,750","2006년식,213,015Km,휘발유,벤츠 S클래스(W221),S500L ,750","2006년식,213,015Km,휘발유,벤츠 S클래스(W221),S500L ,750","2006년식,213,015Km,휘발유,벤츠 S클래스(W221),S500L ,750","2006년식,213,015Km,휘발유,벤츠 S클래스(W221),S500L ,750","2006년식,213,015Km,휘발유,벤츠 S클래스(W221),S500L ,750"
553,"2012년식,187,410Km,휘발유,현대 제네시스,BH380럭셔리 ,740","2012년식,187,410Km,휘발유,현대 제네시스,BH380럭셔리 ,740","2012년식,187,410Km,휘발유,현대 제네시스,BH380럭셔리 ,740","2012년식,187,410Km,휘발유,현대 제네시스,BH380럭셔리 ,740","2012년식,187,410Km,휘발유,현대 제네시스,BH380럭셔리 ,740","2012년식,187,410Km,휘발유,현대 제네시스,BH380럭셔리 ,740","2012년식,187,410Km,휘발유,현대 제네시스,BH380럭셔리 ,740"
554,"2011년식,108,710Km,LPG,기아 K7,VG270 LPI 프레스티지,620","2011년식,108,710Km,LPG,기아 K7,VG270 LPI 프레스티지,620","2011년식,108,710Km,LPG,기아 K7,VG270 LPI 프레스티지,620","2011년식,108,710Km,LPG,기아 K7,VG270 LPI 프레스티지,620","2011년식,108,710Km,LPG,기아 K7,VG270 LPI 프레스티지,620","2011년식,108,710Km,LPG,기아 K7,VG270 LPI 프레스티지,620","2011년식,108,710Km,LPG,기아 K7,VG270 LPI 프레스티지,620"
555,"2010 년식,97,671Km,휘발유,쉐보레/대우 마티즈크리에이티브,재즈 고급형,280","2010 년식,97,671Km,휘발유,쉐보레/대우 마티즈크리에이티브,재즈 고급형,280","2010 년식,97,671Km,휘발유,쉐보레/대우 마티즈크리에이티브,재즈 고급형,280","2010 년식,97,671Km,휘발유,쉐보레/대우 마티즈크리에이티브,재즈 고급형,280","2010 년식,97,671Km,휘발유,쉐보레/대우 마티즈크리에이티브,재즈 고급형,280","2010 년식,97,671Km,휘발유,쉐보레/대우 마티즈크리에이티브,재즈 고급형,280","2010 년식,97,671Km,휘발유,쉐보레/대우 마티즈크리에이티브,재즈 고급형,280"
556,"2010년식,155,213Km,휘발유,아우디 A5,2.0TFSI콰트로 ,799","2010년식,155,213Km,휘발유,아우디 A5,2.0TFSI콰트로 ,799","2010년식,155,213Km,휘발유,아우디 A5,2.0TFSI콰트로 ,799","2010년식,155,213Km,휘발유,아우디 A5,2.0TFSI콰트로 ,799","2010년식,155,213Km,휘발유,아우디 A5,2.0TFSI콰트로 ,799","2010년식,155,213Km,휘발유,아우디 A5,2.0TFSI콰트로 ,799","2010년식,155,213Km,휘발유,아우디 A5,2.0TFSI콰트로 ,799"
557,"2004년식,146,533Km,휘발유,BMW 5시리즈(E39),530i ,530","2004년식,146,533Km,휘발유,BMW 5시리즈(E39),530i ,530","2004년식,146,533Km,휘발유,BMW 5시리즈(E39),530i ,530","2004년식,146,533Km,휘발유,BMW 5시리즈(E39),530i ,530","2004년식,146,533Km,휘발유,BMW 5시리즈(E39),530i ,530","2004년식,146,533Km,휘발유,BMW 5시리즈(E39),530i ,530","2004년식,146,533Km,휘발유,BMW 5시리즈(E39),530i ,530"
558,"2009년식,145,650Km,LPG,현대 NF쏘나타 트랜스폼,LPG N20프리미어 ,430","2009년식,145,650Km,LPG,현대 NF쏘나타 트랜스폼,LPG N20프리미어 ,430","2009년식,145,650Km,LPG,현대 NF쏘나타 트랜스폼,LPG N20프리미어 ,430","2009년식,145,650Km,LPG,현대 NF쏘나타 트랜스폼,LPG N20프리미어 ,430","2009년식,145,650Km,LPG,현대 NF쏘나타 트랜스폼,LPG N20프리미어 ,430","2009년식,145,650Km,LPG,현대 NF쏘나타 트랜스폼,LPG N20프리미어 ,430","2009년식,145,650Km,LPG,현대 NF쏘나타 트랜스폼,LPG N20프리미어 ,430"
559,"2008년식,275,333Km,휘발유+전기,렉서스 LS,600 hL XF40,700","2008년식,275,333Km,휘발유+전기,렉서스 LS,600 hL XF40,700","2008년식,275,333Km,휘발유+전기,렉서스 LS,600 hL XF40,700","2008년식,275,333Km,휘발유+전기,렉서스 LS,600 hL XF40,700","2008년식,275,333Km,휘발유+전기,렉서스 LS,600 hL XF40,700","2008년식,275,333Km,휘발유+전기,렉서스 LS,600 hL XF40,700","2008년식,275,333Km,휘발유+전기,렉서스 LS,600 hL XF40,700"
560,"2016년식,114,153Km,경유,지프 레니게이드,2.0디젤 리미티드AWD,1,680","2016년식,114,153Km,경유,지프 레니게이드,2.0디젤 리미티드AWD,1,680","2016년식,114,153Km,경유,지프 레니게이드,2.0디젤 리미티드AWD,1,680","2016년식,114,153Km,경유,지프 레니게이드,2.0디젤 리미티드AWD,1,680","2016년식,114,153Km,경유,지프 레니게이드,2.0디젤 리미티드AWD,1,680","2016년식,114,153Km,경유,지프 레니게이드,2.0디젤 리미티드AWD,1,680","2016년식,114,153Km,경유,지프 레니게이드,2.0디젤 리미티드AWD,1,680"
